Start	Width	Name	Desc
1	2	V035	RM
3	8	V040	  Número de controle
11	5	V050	Número de série
16	1	V055	Semana
17	1	V060	Painel 
18	1	V063	Grupo rotacional
19	2	V070	Mês da Pesquisa
21	4	V075	Ano da pesquisa
25	1	V072	Número da pesquisa no domicílio
26	1	V104	4 - Tipo de entrevista
27	1	V105	5 - Espécie do domicílio
28	3	V106	Número de setores selecionados
31	13.11	V107	Probabilidade do setor
44	15.6	V108	Intervalo de Seleção do domicílio
59	4	V109	Total de domicílio selecionado no setor
63	6	V110	Total de domicílio listado no setor
69	4	V111	Fração de amostragem
73	6	V112	Strat
79	5	V113	PSU
84	9	V114	Projeção de população
93	9.2	V115	Salário Mínimo
102	2	V201 	 Número de ordem
104	1	V203	Sexo
105	2	V204	 Dia de nascimento
107	2	V214	 Mes de nascimento
109	4	V224	 Ano de nascimento
113	4	V234	 Idade calculada
117	1	V205	 Condição no domicílio
118	1	V206	 Condição na família
119	1	V207	 Número da família
120	1	V208	Cor ou raça 
121	2	V209	 Total de moradores
123	2	V210	 Total de moradores de 10 anos ou mais 
125	7.1	V211	Pesocor1
132	7.1	V215	Pesoexp1
139	10	V218	Espaço em branco com 10 posições
149	1	V301	1 - ... sabe ler e escrever?
150	1	V302	2 -  ... frequenta escola?
151	2	V303	3 - Qual é o curso que ... frequenta?
153	1	V304	           4 - Este curso que ... frequenta é seriado?   
154	1	V305	5 - Qual é a série que ... frequenta neste curso?
155	1	V306	6 - Anteriormente ... frequentou escola?
156	2	V307	7 - Qual foi o curso de grau mais elevado que ... frequentou anteriormente?
158	1	V308	8 - Este curso que ... frequentou anteriormente era seriado?
159	1	V309	 9 - ... concluiu, com aprovação pelo menos a primeira série deste curso que frequentou anteriormente? 
160	1	V310	 10 - Qual foi a última série que ...concluiu, com aprovação, neste curso que frequentou anteriormente?
161	1	V311	11 - ... concluiu este curso que frequentou anteriormente?
162	1	V312	 12 - ... concluiu algum curso de qualificação profissional?
163	1	V313	 13 - ... frequenta curso de  qualificação profissional?
164	1	V314	 14 - Qual foi o nível de escolaridade exigido para   ... poder frequentar este curso de qualificação   profissional? 
165	1	V401	1 - Na semana de ../../.. a ../../.. (semana de refêrencia), ...trabalhou, durante pelo menos 1 hora, em alguma atividade remunerada em dinheiro, produtos, mercadorias ou benefícios?
166	1	V402	2 - Na semana de ../../.. a  ../../.. (semana de refêrencia),... exerceu, durante pelo menos 1 hora, algum trabalho sem remuneração, em ajuda na atividade remunerada de pessoa que morava no domicílio?
167	1	V403	3 - Na semana de ../../.. a ../../.. (semana de refêrencia), ... tinha algum trabalho remunerado do qual estava temporariamente afastado por motivo de férias, licença, falta voluntária, greve, suspensão temporária de contrato de trabalho, doença, más condições de tempo ou por outra razão?
